;29.07.2022;13.08.2022;20.08.2022;20.5.;21.5.;28.5.;9.7.;23.7.
02 Breakfast At Tiffany's;0;0;0;0;0;0;1;0
1-11 Dancing Queen;0;0;0;0;0;0;1;0
18  deichkind - Remmidemmi (Yippie Yippie Yeah) (Single Edit);0;0;0;0;0;0;1;1
05 I Wanna Dance With Somebody (2000 Remaster);0;0;0;0;0;0;1;0
01 Urlaub in Italien;0;0;0;0;0;0;1;0
09 Ticket To Ride;0;0;0;0;0;0;1;0
01 Hit the Road Jack (feat, The Raelets);0;0;0;0;0;0;1;0
Spider Murphy Gang - Skandal Im Speerbezirk;0;0;0;0;0;0;1;0
die ärzte - schrei nach liebe (arschloch);0;0;0;0;0;0;1;0
09 - I Don't Want To Miss A Thing;0;0;0;0;0;0;1;0
08 fettes brot - nordisch by nature;0;0;0;0;0;0;1;0
05 Quit Playing Games (With My Heart);0;0;0;0;0;0;1;0
01 Suavemente (Merengue);0;0;0;0;0;0;1;1
03 Beinhart (Single-Version);0;0;0;0;0;0;1;0
01 Düsseldorfer Nächte;0;0;0;0;0;0;1;0
01 Hallo Julia;0;0;0;0;0;0;1;0
Mando Diao - Dance With Somebody (Radio Version);0;0;0;0;0;0;1;0
13 die ärzte - zu spät;0;0;0;0;0;0;1;0
Blink 182 - All The Small Things;0;0;0;0;0;0;1;0
Papa Roach - Last Resort;0;0;0;0;0;0;1;0
01 jet - are you gonna be my girl;0;0;0;0;0;0;1;0
10 blur - song 2;0;0;0;0;0;0;1;0
05 linkin parc - in the end;0;0;0;0;0;0;1;0
Nirvana - Smells Like Teen Spirit;0;0;0;0;0;0;1;0
red hot chili peppers - can't stop;0;0;0;0;0;0;1;0
021 Junge;0;0;0;0;0;0;1;0
04 Eye of the Tiger;0;0;0;0;0;0;1;0
10 the offspring - self esteam;0;0;0;0;0;0;1;0
04 - Summer Of '69;0;0;0;0;0;0;1;0
01 rage against the machine - killing in the name;0;0;0;0;0;0;1;0
09 bap - verdamp lang her;0;0;0;0;0;0;1;0
Robbie Wiliams - Angels;0;0;0;0;0;0;1;0
49 In the Air Tonight;0;0;0;0;0;0;1;0
10 - Son Of A Preacher Man;0;0;0;0;0;0;1;0
03 Haus Am See;0;0;0;0;0;0;1;0
08 - Champagne Supernova;0;0;0;0;0;0;1;0
01 Du trägst keine Liebe in dir;0;0;0;0;0;0;1;0
18 marius mueller westernhagen - sexy;0;0;0;0;0;0;1;0
1-01 Bohemian Rhapsody;0;0;0;0;0;0;1;0
red hot chili peppers - californication;0;0;0;0;0;0;1;0
15 red hot chili peppers - snow;0;0;0;0;0;0;1;0
McFadden & Whitehead - Aint No Stoppin Us Now (Eric Kupper Classic Edit) (Clean Extended);0;0;0;0;0;0;0;1
Horse Meat Disco - Falling Deep In Love (Joey Negro Disco Blend) (Clean Extended);0;0;0;0;0;0;0;1
eurytmics-sweet dreams;0;0;0;0;0;0;0;1
09 El Guaton Loyola;0;0;0;0;0;0;0;1
C&J mezcla;0;0;0;0;0;0;0;1
06 Marry You;0;0;0;0;0;0;0;1
03 Toda Una Vida;0;0;0;0;0;0;0;1
03 Booty Swing;0;0;0;0;0;0;0;1
13 das bo - wir brauchen bass;0;0;0;0;0;0;0;1
17 Atrévete-te-te;0;0;0;0;0;0;0;1
12 La Gozadera (feat, Marc Anthony) [Salsa Version];0;0;0;0;0;0;0;1
03 Hips Don't Lie (feat, Wyclef Jean;0;0;0;0;0;0;0;1
10 black eyed peas - let's get retarted;0;0;0;0;0;0;0;1
01 Limbo;0;0;0;0;0;0;0;1
Miami Sound Machine - Conga (Extended);0;0;0;0;0;0;0;1
Spider Murphy Gang - Skandal im Sperrbezirk;0;0;0;0;0;0;0;1
01 X;0;0;0;0;0;0;0;1
03 Immer noch do;0;0;0;0;0;0;0;1
