;6.5.;14.5.;10.6.;6.8.;20.8.;17.9.;24.9.
Schickeria (Remastered 2007);0;0;0;0;0;0;1
I WILL SURVIVE (Vinyl MAXI);0;0;0;0;0;0;1
Allein Allein;0;0;0;0;0;0;1
MEIN DING;0;0;0;0;0;0;1
Ein Kompliment;0;0;0;0;0;0;1
SEXY;0;0;0;0;0;0;1
I Don't Like It, I Love It (feat. Robin Thicke & Verdine White);0;0;0;0;0;0;1
Hold Me Closer;0;0;0;0;0;0;1
Disco Inferno (Single Edit);0;0;0;0;0;0;1
Wanna Be Startin' Somethin';0;0;0;0;0;0;1
GEILES LEBEN;0;0;0;0;0;0;1
CAN´T GET YOU OUT OF MY HEAD;0;0;0;0;0;0;1
Der Erste Sahne- Mix (Maxi-Version) (Maxi Version);0;0;0;0;0;0;1
ER GEHÖRT ZU MIR (B6);0;0;0;0;0;0;1
Numb;0;0;0;0;0;0;1
"Boogie Wonderland (with The Emotions) (12"" Version)";0;0;0;0;0;0;1
She Works Hard For The Money;0;0;0;0;0;0;1
Beat It;0;0;0;0;0;0;1
Move Your Body;0;0;0;0;0;0;1
Easy Love;0;0;0;0;0;0;1
BON, BON;0;0;0;0;0;0;1
Dancing Queen;0;0;0;0;0;0;1
STAYIN ALIVE;0;0;0;0;0;0;1
Time of Our Lives (Explicit);0;0;0;0;0;0;1
Burning Love;0;0;0;0;0;0;1
Drivin' My Life Away (Single);0;0;0;0;0;0;1
Fortunate Son;0;0;0;0;0;0;1
(Shake, Shake, Shake) Shake Your Booty;0;0;0;0;0;0;1
U Got the Look;0;0;0;0;0;0;1
Don't Stop 'Til You Get Enough;0;0;0;0;0;0;1
Engel;0;0;0;0;0;0;1
Alles aus Liebe (Unplugged);0;0;0;0;0;0;1
Ich war noch niemals in New York (MTV Unplugged In N;0;0;0;0;0;0;1
Ich weiß, was ich will;0;0;0;0;0;0;1
I AM WHAT I AM (B6);0;0;0;0;0;0;1
